     1→     1→PAGES: 84
   848→   848→var lotSD = lot ? parseNumSafe(lot[9 + (lv-1)*3]) : null;
   849→   849→var hasil = parseNumSafe(item['hasilL'+lv]);
   850→   850→var meanP = parseNumSafe(item['meanPesertaL'+lv]);
   851→   851→var cvUsed = parseNumSafe(item['cvL'+lv]);
   852→   852→var bias = (hasil && meanP) ? Math.abs((hasil - meanP) / meanP * 100) : null;
   853→   853→var cv = cvUsed;
   854→   854→if (!cv && lotMean && lotSD) cv = lotSD / lotMean * 100;
   855→   855→var te = (bias !== null && cv !== null) ? Math.abs(bias) + 1.65 * cv : null;
   856→   856→var tea = parseNumSafe(item.tea);
   857→   857→var sigma = (tea !== null && bias !== null && cv) ? (tea - bias) / cv : null;
   858→   858→item.details['L'+lv] = {
   859→   859→mean: lotMean ? parseFloat(lotMean.toFixed(3)) : null,
   860→   860→sd: lotSD ? parseFloat(lotSD.toFixed(3)) : null,
   861→   861→cv: cv !== null ? parseFloat(cv.toFixed(2)) : null,
   862→   862→bias: bias !== null ? parseFloat(bias.toFixed(2)) : null,
   863→   863→=== PAGE 21 ===
   864→   864→te: te !== null ? parseFloat(te.toFixed(2)) : null,
   865→   865→tea: tea,
   866→   866→sigma: sigma !== null ? parseFloat(sigma.toFixed(2)) : null
   867→   867→};
   868→   868→});
   869→   869→return item;
   870→   870→});
   871→   871→}
   872→   872→function saveBiasPME(payload, ownerUsername, logUser) {
   873→   873→return withLock(function() {
   874→   874→var sh = S(SH.BIASPME);
   875→   875→var cvL1='', cvL2='', cvL3='';
   876→   876→if (payload.cvStartDate && payload.cvEndDate && payload.lotID) {
   877→   877→var cvStats = calcCVFromInputQC(payload.lotID, payload.cvStartDate, payload.cvEndDate,
   878→   878→ownerUsername);
   879→   879→cvL1 = cvStats.cvL1; cvL2 = cvStats.cvL2; cvL3 = cvStats.cvL3;
   880→   880→} else {
   881→   881→cvL1 = parseNumSafe(payload.cvL1) || '';
   882→   882→cvL2 = parseNumSafe(payload.cvL2) || '';
   883→   883→cvL3 = parseNumSafe(payload.cvL3) || '';
   884→   884→}
   885→   885→var row = [payload.pmeID || genID('PME'), payload.paramID, payload.lotID,
   886→   886→payload.namaAlat || '', payload.methode || '', payload.satuan || '',
   887→   887→payload.siklus || '', payload.tahun || new Date().getFullYear(),
   888→   888→parseNumSafe(payload.hasilL1) || '', parseNumSafe(payload.hasilL2) || '',
   889→   889→parseNumSafe(payload.hasilL3) || '',
   890→   890→parseNumSafe(payload.meanPesertaL1) || '', parseNumSafe(payload.meanPesertaL2) || '',
   891→   891→parseNumSafe(payload.meanPesertaL3) || '',
   892→   892→parseNumSafe(payload.tea) || '', cvL1, cvL2, cvL3,
   893→   893→payload.cvStartDate ? new Date(payload.cvStartDate) : '',
   894→   894→payload.cvEndDate ? new Date(payload.cvEndDate) : '', ownerUsername];
   895→   895→if (payload.pmeID) {
   896→   896→var data = sh.getDataRange().getValues();
   897→   897→for (var i = 1; i < data.length; i++) {
   898→   898→if (data[i][0] === payload.pmeID && String(data[i][20]).toLowerCase() ===
   899→   899→String(ownerUsername).toLowerCase()) {
   900→   900→sh.getRange(i+1, 1, 1, row.length).setValues([row]);
   901→   901→return { ok: true };
   902→   902→}
   903→   903→}
   904→   904→return { ok: false, msg: 'PME tidak ditemukan' };
   905→   905→} else { sh.appendRow(row); return { ok: true }; }
   906→   906→});
   907→   907→}
   908→   908→=== PAGE 22 ===
   909→   909→function deleteBiasPME(pmeID,ownerUsername,logUser){return withLock(function(){var
   910→   910→sh=S(SH.BIASPME);var data=sh.getDataRange().getValues();for(var i=data.length-1;i>=1;i--
   911→   911→){if(data[i][0]===pmeID&&String(data[i][20]).toLowerCase()===String(ownerUsername).toLowerCase
   912→   912→()){sh.deleteRow(i+1);return{ok:true};}}return{ok:false,msg:'PME tidak ditemukan'};});}
   913→   913→function getBiasPMEById(pmeID, ownerUsername, role) {
   914→   914→try {
   915→   915→var data = gSD(SH.BIASPME);
   916→   916→for (var i = 0; i < data.length; i++) {
   917→   917→if (data[i][0] === pmeID && ownerMatch(data[i][20], ownerUsername, role)) {
   918→   918→return {
   919→   919→pmeID: data[i][0], paramID: data[i][1], lotID: data[i][2],
   920→   920→namaAlat: data[i][3], methode: data[i][4], satuan: data[i][5],
   921→   921→siklus: data[i][6], tahun: data[i][7],
   922→   922→hasilL1: data[i][8], hasilL2: data[i][9], hasilL3: data[i][10],
   923→   923→meanPesertaL1: data[i][11], meanPesertaL2: data[i][12], meanPesertaL3: data[i][13],
   924→   924→tea: data[i][14], cvL1: data[i][15], cvL2: data[i][16], cvL3: data[i][17],
   925→   925→cvStartDate: dateToISO(data[i][18]), cvEndDate: dateToISO(data[i][19]), owner: data[i][20]
   926→   926→};
   927→   927→}
   928→   928→}
   929→   929→return null;
   930→   930→} catch(e){return null;}
   931→   931→}
   932→   932→function calcCVFromInputQC(lotID,startDate,endDate,ownerUsername){var
   933→   933→data=gSD(SH.INPUTQC);var sd=parseDateStr(startDate),ed=parseDateStr(endDate);var
   934→   934→vals=[[],[],[]];data.forEach(function(r){if(r[2]!==lotID||String(r[16]).toLowerCase()!==String(ownerUs
   935→   935→ername).toLowerCase())return;var
   936→   936→d=parseDateStr(r[6]);if(!d||d<sd||d>ed)return;[r[7],r[8],r[9]].forEach(function(v,idx){var
   937→   937→n=parseNumSafe(v);if(n!==null&&n!==0)vals[idx].push(n);});});function
   938→   938→calcCV(arr){if(!arr.length)return '';var mean=arr.reduce(function(a,b){return
   939→   939→a+b;},0)/arr.length;if(!mean)return '';var sdv=Math.sqrt(arr.reduce(function(s,v){return
   940→   940→s+Math.pow(v-mean,2);},0)/arr.length);return
   941→   941→parseFloat((sdv/mean*100).toFixed(2));}return{cvL1:calcCV(vals[0]),cvL2:calcCV(vals[1]),cvL3:calcCV(
   942→   942→vals[2])};}
   943→   943→// ─── CALC STATS ─────────────────────────────────────────────
   944→   944→function getCalcStats(ownerUsername, role, filter) {
   945→   945→try {
   946→   946→filter = filter || {};
   947→   947→var paramMap = {}, lotMap = {};
   948→   948→gSD(SH.PARAMS).forEach(function(r) { paramMap[r[0]] = r[1]; });
   949→   949→gSD(SH.LOTQC).forEach(function(l) { lotMap[l[0]] = l; });
   950→   950→return gSD(SH.CALCSTATS).filter(function(r) {
   951→   951→if (!ownerMatch(r[10], ownerUsername, role)) return false;
   952→   952→if (filter.paramID && r[1] !== filter.paramID) return false;
   953→   953→=== PAGE 23 ===
   954→   954→return true;
   955→   955→}).map(function(r) {
   956→   956→var lot = lotMap[r[2]]; var lv = r[3];
   957→   957→var lvNum = parseInt(String(lv).replace('L',''));
   958→   958→var item = {
   959→   959→statID: r[0], paramID: r[1], lotID: r[2], level: lv,
   960→   960→parameter: paramMap[r[1]] || '',
   961→   961→noLot: lot ? lot[2] : '', namaAlat: lot ? lot[3] : '',
   962→   962→calcMean: r[4], calcSD: r[5], calcCV: r[6], n: r[7],
   963→   963→startDate: dateToISO(r[8]), endDate: dateToISO(r[9]), owner: r[10],
   964→   964→tea: lot ? parseNumSafe(lot[17]) : null,
   965→   965→lotMean: lot ? parseNumSafe(lot[8 + (lvNum-1)*3]) : null,
   966→   966→lotSD: lot ? parseNumSafe(lot[9 + (lvNum-1)*3]) : null
   967→   967→};
   968→   968→if (item.lotMean && item.calcMean) item.bias = parseFloat(((item.calcMean - item.lotMean) /
   969→   969→item.lotMean * 100).toFixed(2));
   970→   970→if (item.calcCV && item.bias !== undefined) item.te = parseFloat((Math.abs(item.bias) + 1.65 *
   971→   971→item.calcCV).toFixed(2));
   972→   972→if (item.tea && item.bias !== undefined && item.calcCV) item.sigma = parseFloat(((item.tea -
   973→   973→Math.abs(item.bias)) / item.calcCV).toFixed(2));
   974→   974→return item;
   975→   975→});
   976→   976→} catch(e){return [];}
   977→   977→}
   978→   978→function saveCalcStatsAllLevels(payload, ownerUsername, logUser) {
   979→   979→return withLock(function() {
   980→   980→try {
   981→   981→if (!payload.paramID || !payload.lotID) return { ok: false, msg: 'Parameter dan Lot wajib' };
   982→   982→if (!payload.startDate || !payload.endDate) return { ok: false, msg: 'Rentang tanggal wajib' };
   983→   983→var sh = S(SH.CALCSTATS);
   984→   984→var results = {}; var savedLevels = [];
   985→   985→['L1', 'L2', 'L3'].forEach(function(lv) {
   986→   986→var stats = calcStatsFromInputQC(payload.lotID, lv, payload.startDate, payload.endDate,
   987→   987→ownerUsername);
   988→   988→if (!stats.n) { results[lv] = null; return; }
   989→   989→var data = sh.getDataRange().getValues();
   990→   990→var existingRowIdx = -1;
   991→   991→for (var i = 1; i < data.length; i++) {
   992→   992→if (data[i][1] === payload.paramID && data[i][2] === payload.lotID && data[i][3] === lv &&
   993→   993→String(data[i][10]).toLowerCase() === String(ownerUsername).toLowerCase()) {
   994→   994→existingRowIdx = i + 1; break;
   995→   995→}
   996→   996→}
   997→   997→var row = [
   998→   998→existingRowIdx > -1 ? data[existingRowIdx-1][0] : genID('STAT'),
   999→   999→=== PAGE 24 ===
  1000→  1000→payload.paramID, payload.lotID, lv,
  1001→  1001→stats.mean, stats.sd, stats.cv, stats.n,
  1002→  1002→new Date(payload.startDate), new Date(payload.endDate), ownerUsername
  1003→  1003→];
  1004→  1004→if (existingRowIdx > -1) sh.getRange(existingRowIdx, 1, 1, row.length).setValues([row]);
  1005→  1005→else sh.appendRow(row);
  1006→  1006→results[lv] = stats; savedLevels.push(lv);
  1007→  1007→});
  1008→  1008→logA(ownerUsername, 'SAVE_CALC_STATS', savedLevels.join(','), logUser);
  1009→  1009→return { ok: true, msg: savedLevels.length + ' level dihitung & disimpan', results: results,
  1010→  1010→savedLevels: savedLevels };
  1011→  1011→} catch (e) { return { ok: false, msg: e.message }; }
  1012→  1012→});
  1013→  1013→}
  1014→  1014→function saveCalcStats(payload,ownerUsername,logUser){return withLock(function(){var
  1015→  1015→mean='',sd='',cv='',n=0;if(payload.startDate&&payload.endDate&&payload.lotID&&payload.level){va
  1016→  1016→r
  1017→  1017→stats=calcStatsFromInputQC(payload.lotID,payload.level,payload.startDate,payload.endDate,owner
  1018→  1018→Username);mean=stats.mean;sd=stats.sd;cv=stats.cv;n=stats.n;}var sh=S(SH.CALCSTATS);var
  1019→  1019→row=[payload.statID||genID('STAT'),payload.paramID,payload.lotID,payload.level,mean,sd,cv,n,payl
  1020→  1020→oad.startDate?new Date(payload.startDate):'',payload.endDate?new
  1021→  1021→Date(payload.endDate):'',ownerUsername];if(payload.statID){var
  1022→  1022→data=sh.getDataRange().getValues();for(var
  1023→  1023→i=1;i<data.length;i++){if(data[i][0]===payload.statID&&String(data[i][10]).toLowerCase()===String(o
  1024→  1024→wnerUsername).toLowerCase()){sh.getRange(i+1,1,1,row.length).setValues([row]);return{ok:true,me
  1025→  1025→an:mean,sd:sd,cv:cv,n:n};}}return{ok:false,msg:'Stats tidak
  1026→  1026→ditemukan'};}else{sh.appendRow(row);return{ok:true,mean:mean,sd:sd,cv:cv,n:n};}});}
  1027→  1027→function deleteCalcStats(statID,ownerUsername,logUser){return withLock(function(){var
  1028→  1028→sh=S(SH.CALCSTATS);var data=sh.getDataRange().getValues();for(var i=data.length-1;i>=1;i--
  1029→  1029→){if(data[i][0]===statID&&String(data[i][10]).toLowerCase()===String(ownerUsername).toLowerCase(
  1030→  1030→)){sh.deleteRow(i+1);return{ok:true};}}return{ok:false,msg:'Stats tidak ditemukan'};});}
  1031→  1031→function calcStatsFromInputQC(lotID,level,startDate,endDate,ownerUsername){var
  1032→  1032→data=gSD(SH.INPUTQC);var sd=parseDateStr(startDate),ed=parseDateStr(endDate);var
  1033→  1033→colIdx=(level==='L1'||level==='1')?7:(level==='L2'||level==='2')?8:9;var
  1034→  1034→vals=[];data.forEach(function(r){if(r[2]!==lotID||String(r[16]).toLowerCase()!==String(ownerUsernam
  1035→  1035→e).toLowerCase())return;var d=parseDateStr(r[6]);if(!d||d<sd||d>ed)return;var
  1036→  1036→v=parseNumSafe(r[colIdx]);if(v!==null&&v!==0)vals.push(v);});if(!vals.length)return{mean:'',sd:'',cv:'',
  1037→  1037→n:0};var mean=vals.reduce(function(a,b){return a+b;},0)/vals.length;var
  1038→  1038→sdv=Math.sqrt(vals.reduce(function(s,v){return s+Math.pow(v-mean,2);},0)/vals.length);var
  1039→  1039→cv=mean?sdv/mean*100:0;return{mean:parseFloat(mean.toFixed(4)),sd:parseFloat(sdv.toFixed(4)),c
  1040→  1040→v:parseFloat(cv.toFixed(2)),n:vals.length};}
  1041→  1041→function getCalcStatById(statID, ownerUsername, role) {
  1042→  1042→try {
  1043→  1043→var data = gSD(SH.CALCSTATS);
  1044→  1044→for (var i = 0; i < data.length; i++) {
  1045→  1045→=== PAGE 25 ===
  1046→  1046→if (data[i][0] === statID && ownerMatch(data[i][10], ownerUsername, role)) {
  1047→  1047→return { statID: data[i][0], paramID: data[i][1], lotID: data[i][2], level: data[i][3],
  1048→  1048→calcMean: data[i][4], calcSD: data[i][5], calcCV: data[i][6], n: data[i][7],
  1049→  1049→startDate: dateToISO(data[i][8]), endDate: dateToISO(data[i][9]), owner: data[i][10] };
  1050→  1050→}
  1051→  1051→}
  1052→  1052→return null;
  1053→  1053→} catch(e){return null;}
  1054→  1054→}
  1055→  1055→// ─── SIGMA CV OPT ──────────────────────────────────────────
  1056→  1056→function getSigmaCVOpt(ownerUsername, role, filter) {
  1057→  1057→try {
  1058→  1058→filter = filter || {};
  1059→  1059→var paramMap = {}, lotMap = {};
  1060→  1060→gSD(SH.PARAMS).forEach(function(r) { paramMap[r[0]] = r[1]; });
  1061→  1061→gSD(SH.LOTQC).forEach(function(l) { lotMap[l[0]] = l; });
  1062→  1062→return gSD(SH.SIGMACVOPT).filter(function(r) {
  1063→  1063→if (!ownerMatch(r[11], ownerUsername, role)) return false;
  1064→  1064→if (filter.paramID && r[1] !== filter.paramID) return false;
  1065→  1065→return true;
  1066→  1066→}).map(function(r) {
  1067→  1067→var lot = lotMap[r[2]];
  1068→  1068→var item = {
  1069→  1069→cvOptID: r[0], paramID: r[1], lotID: r[2], namaAlat: r[3],
  1070→  1070→startDate: dateToISO(r[4]), endDate: dateToISO(r[5]),
  1071→  1071→avgSigma: r[6], avgSigmaL12: r[7], tea: r[8], nqc: r[9],
  1072→  1072→catatan: r[10], owner: r[11], parameter: paramMap[r[1]] || '',
  1073→  1073→noLot: lot ? lot[2] : '', details: {},
  1074→  1074→siklusPME: r[12] || '', tahunSiklus: r[13] || '',
  1075→  1075→biasPME1: r[14], biasPME2: r[15], biasPME3: r[16]
  1076→  1076→};
  1077→  1077→if (r[4] && r[5] && lot) {
  1078→  1078→[1, 2, 3].forEach(function(lv) {
  1079→  1079→var lotMean = parseNumSafe(lot[8 + (lv-1)*3]);
  1080→  1080→var tea = parseNumSafe(r[8]);
  1081→  1081→var stats = calcStatsFromInputQC(r[2], 'L'+lv, dateToISO(r[4]), dateToISO(r[5]), ownerUsername);
  1082→  1082→if (!stats.n) { item.details['L'+lv] = null; return; }
  1083→  1083→// PERBAIKAN: Gunakan Bias PME dari database (r[14]=L1, r[15]=L2, r[16]=L3)
  1084→  1084→var biasPME = parseNumSafe(r[13 + lv]);
  1085→  1085→var bias = (biasPME !== null && biasPME !== '') ? Math.abs(biasPME) : null;
  1086→  1086→// Fallback ke lotMean jika biasPME kosong
  1087→  1087→if (bias === null && lotMean) {
  1088→  1088→=== PAGE 26 ===
  1089→  1089→bias = Math.abs((stats.mean - lotMean) / lotMean * 100);
  1090→  1090→}
  1091→  1091→var te = (bias !== null) ? bias + 1.65 * stats.cv : null;
  1092→  1092→var sigma = (tea && bias !== null && stats.cv) ? (tea - bias) / stats.cv : null;
  1093→  1093→item.details['L'+lv] = { mean: stats.mean, sd: stats.sd, cv: stats.cv, n: stats.n,
  1094→  1094→bias: bias !== null ? parseFloat(bias.toFixed(2)) : null,
  1095→  1095→te: te !== null ? parseFloat(te.toFixed(2)) : null,
  1096→  1096→tea: tea, sigma: sigma !== null ? parseFloat(sigma.toFixed(2)) : null };
  1097→  1097→});
  1098→  1098→}
  1099→  1099→return item;
  1100→  1100→});
  1101→  1101→} catch(e){return [];}
  1102→  1102→}
  1103→  1103→function saveSigmaCVOpt(payload, ownerUsername, logUser) {
  1104→  1104→return withLock(function() {
  1105→  1105→var sh = S(SH.SIGMACVOPT);
  1106→  1106→var avgSigma = '', avgSigmaL12 = '';
  1107→  1107→if (payload.lotID && payload.startDate && payload.endDate) {
  1108→  1108→var lot = getLotByID(payload.lotID, ownerUsername);
  1109→  1109→var tea = parseNumSafe(payload.tea) || (lot ? parseNumSafe(lot.tea) : 0);
  1110→  1110→var sigs = []; var sigs12 = [];
  1111→  1111→[1, 2, 3].forEach(function(lv) {
  1112→  1112→var stats = calcStatsFromInputQC(payload.lotID, 'L'+lv, payload.startDate, payload.endDate,
  1113→  1113→ownerUsername);
  1114→  1114→if (!stats.n || !lot) return;
  1115→  1115→// PERBAIKAN: Gunakan Bias PME dari inputan (tombol autofill), fallback ke lotMean
  1116→  1116→var biasPME = parseNumSafe(payload['biasPME' + lv]);
  1117→  1117→var bias = (biasPME !== null && biasPME !== '') ? Math.abs(biasPME) : null;
  1118→  1118→if (bias === null) {
  1119→  1119→var lotMean = parseNumSafe(lot[lv===1?'meanL1':lv===2?'meanL2':'meanL3']);
  1120→  1120→if (lotMean) bias = Math.abs((stats.mean - lotMean) / lotMean * 100);
  1121→  1121→}
  1122→  1122→var cv = stats.cv;
  1123→  1123→if (tea && cv && bias !== null) {
  1124→  1124→var sg = parseFloat(((tea - bias) / cv).toFixed(2));
  1125→  1125→sigs.push(sg);
  1126→  1126→if (lv <= 2) sigs12.push(sg);
  1127→  1127→}
  1128→  1128→});
  1129→  1129→=== PAGE 27 ===
  1130→  1130→if (sigs.length) avgSigma = parseFloat((sigs.reduce(function(a,b){return
  1131→  1131→a+b;},0)/sigs.length).toFixed(2));
  1132→  1132→if (sigs12.length) avgSigmaL12 = parseFloat((sigs12.reduce(function(a,b){return
  1133→  1133→a+b;},0)/sigs12.length).toFixed(2));
  1134→  1134→}
  1135→  1135→var row = [payload.cvOptID || genID('CVOPT'), payload.paramID, payload.lotID, payload.namaAlat
  1136→  1136→|| '',
  1137→  1137→payload.startDate ? new Date(payload.startDate) : '', payload.endDate ? new
  1138→  1138→Date(payload.endDate) : '',
  1139→  1139→avgSigma, avgSigmaL12, parseNumSafe(payload.tea) || '', parseInt(payload.nqc) || '',
  1140→  1140→payload.catatan || '', ownerUsername,
  1141→  1141→payload.siklusPME || '', payload.tahunSiklus || '',
  1142→  1142→parseNumSafe(payload.biasPME1) || '', parseNumSafe(payload.biasPME2) || '',
  1143→  1143→parseNumSafe(payload.biasPME3) || ''];
  1144→  1144→if (payload.cvOptID) {
  1145→  1145→var data = sh.getDataRange().getValues();
  1146→  1146→for (var i = 1; i < data.length; i++) {
  1147→  1147→if (data[i][0] === payload.cvOptID && String(data[i][11]).toLowerCase() ===
  1148→  1148→String(ownerUsername).toLowerCase()) {
  1149→  1149→sh.getRange(i+1, 1, 1, row.length).setValues([row]);
  1150→  1150→return { ok: true, avgSigma: avgSigma, avgSigmaL12: avgSigmaL12 };
  1151→  1151→}
  1152→  1152→}
  1153→  1153→return { ok: false, msg: 'Data tidak ditemukan' };
  1154→  1154→} else { sh.appendRow(row); return { ok: true, avgSigma: avgSigma, avgSigmaL12: avgSigmaL12 }; }
  1155→  1155→});
  1156→  1156→}
  1157→  1157→function deleteSigmaCVOpt(cvOptID,ownerUsername,logUser){return withLock(function(){var
  1158→  1158→sh=S(SH.SIGMACVOPT);var data=sh.getDataRange().getValues();for(var i=data.length-1;i>=1;i--
  1159→  1159→){if(data[i][0]===cvOptID&&String(data[i][11]).toLowerCase()===String(ownerUsername).toLowerCa
  1160→  1160→se()){sh.deleteRow(i+1);return{ok:true};}}return{ok:false,msg:'Data tidak ditemukan'};});}
  1161→  1161→function getSigmaCVOptById(cvOptID, ownerUsername, role) {
  1162→  1162→try {
  1163→  1163→var data = gSD(SH.SIGMACVOPT);
  1164→  1164→for (var i = 0; i < data.length; i++) {
  1165→  1165→if (data[i][0] === cvOptID && ownerMatch(data[i][11], ownerUsername, role)) {
  1166→  1166→return { cvOptID: data[i][0], paramID: data[i][1], lotID: data[i][2], namaAlat: data[i][3],
  1167→  1167→startDate: dateToISO(data[i][4]), endDate: dateToISO(data[i][5]),
  1168→  1168→avgSigma: data[i][6], avgSigmaL12: data[i][7], tea: data[i][8], nqc: data[i][9],
  1169→  1169→catatan: data[i][10], owner: data[i][11],
  1170→  1170→siklusPME: data[i][12] || '', tahunSiklus: data[i][13] || '',
  1171→  1171→biasPME1: data[i][14], biasPME2: data[i][15], biasPME3: data[i][16] };
  1172→  1172→}
  1173→  1173→}
  1174→  1174→return null;
  1175→  1175→=== PAGE 28 ===
  1176→  1176→} catch(e){return null;}
  1177→  1177→}
  1178→  1178→// ─── CATATAN ────────────────────────────────────────────────
  1179→  1179→function getCatatanLaporan(ownerUsername,filterKey){try{return
  1180→  1180→gSD(SH.LAPORAN).filter(function(r){return
  1181→  1181→String(r[7]).toLowerCase()===String(ownerUsername).toLowerCase()&&(!filterKey||r[1]===filterKey)
  1182→  1182→;}).map(function(r){return{catatanID:r[0],filterKey:r[1],bulanTahun:r[2],paramID:r[3],lotID:r[4],nama
  1183→  1183→Alat:r[5],catatan:r[6],owner:r[7]};});}catch(e){return [];}}
  1184→  1184→function saveCatatanLaporan(payload,ownerUsername,logUser){return withLock(function(){var
  1185→  1185→sh=S(SH.LAPORAN);var data=sh.getDataRange().getValues();for(var
  1186→  1186→i=1;i<data.length;i++){if(data[i][1]===payload.filterKey&&data[i][3]===payload.paramID&&data[i][4]
  1187→  1187→===payload.lotID&&String(data[i][7]).toLowerCase()===String(ownerUsername).toLowerCase()){sh.g
  1188→  1188→etRange(i+1,7).setValue(payload.catatan||'');return{ok:true};}}sh.appendRow([genID('CAT'),payload.
  1189→  1189→filterKey||'',payload.bulanTahun||'',payload.paramID||'',payload.lotID||'',payload.namaAlat||'',pay
  1190→  1190→load.catatan||'',ownerUsername]);return{ok:true};});}
  1191→  1191→function getCatatanTabulasi(periodKey){var data=gSD(SH.TABULASI);for(var
  1192→  1192→i=0;i<data.length;i++){if(data[i][0]===periodKey)return{catatan:data[i][1],by:data[i][2],createdDate:f
  1193→  1193→DT(data[i][3])};}return null;}
  1194→  1194→function saveCatatanTabulasi(periodKey,catatan,username,logUser){return withLock(function(){var
  1195→  1195→sh=S(SH.TABULASI);var data=sh.getDataRange().getValues();for(var
  1196→  1196→i=1;i<data.length;i++){if(data[i][0]===periodKey){sh.getRange(i+1,2).setValue(catatan);sh.getRange(i
  1197→  1197→+1,3).setValue(username);sh.getRange(i+1,4).setValue(new
  1198→  1198→Date());return{ok:true};}}sh.appendRow([periodKey,catatan,username,new
  1199→  1199→Date()]);return{ok:true};});}
  1200→  1200→// ─── CATATAN DOKTER (BARU v9.6) ─────────────────────────────
  1201→  1201→function getCatatanDokter(ownerUsername, filterKey) {
  1202→  1202→try {
  1203→  1203→return gSD(SH.CATATANDOKTER).filter(function(r) {
  1204→  1204→return String(r[6]).toLowerCase() === String(ownerUsername).toLowerCase() && (!filterKey || r[1]
  1205→  1205→=== filterKey);
  1206→  1206→}).map(function(r) {
  1207→  1207→return {
  1208→  1208→catatanID: r[0], filterKey: r[1], bidang: r[2], paramID: r[3], lotID: r[4],
  1209→  1209→catatan: r[5], owner: r[6], createdDate: fDT(r[7])
  1210→  1210→};
  1211→  1211→});
  1212→  1212→} catch(e){return [];}
  1213→  1213→}
  1214→  1214→function saveCatatanDokter(payload, ownerUsername) {
  1215→  1215→return withLock(function() {
  1216→  1216→var sh = S(SH.CATATANDOKTER);
  1217→  1217→var data = sh.getDataRange().getValues();
  1218→  1218→var filterKey = payload.filterKey || (payload.bidang + '_' + payload.paramID + '_' + payload.lotID);
  1219→  1219→=== PAGE 29 ===
  1220→  1220→for (var i = 1; i < data.length; i++) {
  1221→  1221→if (data[i][1] === filterKey && String(data[i][6]).toLowerCase() ===
  1222→  1222→String(ownerUsername).toLowerCase()) {
  1223→  1223→sh.getRange(i+1, 5).setValue(payload.catatan || '');
  1224→  1224→return { ok: true };
  1225→  1225→}
  1226→  1226→}
  1227→  1227→sh.appendRow([genID('CD'), filterKey, payload.bidang || '', payload.paramID || '', payload.lotID ||
  1228→  1228→'', payload.catatan || '', ownerUsername, new Date()]);
  1229→  1229→return { ok: true };
  1230→  1230→});
  1231→  1231→}
  1232→  1232→// ─── HELPER: FILTER OPTIONS (BARU v9.6) ─────────────────────
  1233→  1233→function getSiklusPMEList(ownerUsername, role) {
  1234→  1234→try {
  1235→  1235→var data = gSD(SH.BIASPME).filter(function(r) { return ownerMatch(r[20], ownerUsername, role); });
  1236→  1236→var siklusSet = {};
  1237→  1237→data.forEach(function(r) { if (r[6]) siklusSet[r[6]] = true; });
  1238→  1238→return Object.keys(siklusSet).sort();
  1239→  1239→} catch(e){return [];}
  1240→  1240→}
  1241→  1241→function getTahunSiklusList(ownerUsername, role) {
  1242→  1242→try {
  1243→  1243→var data = gSD(SH.BIASPME).filter(function(r) { return ownerMatch(r[20], ownerUsername, role); });
  1244→  1244→var tahunSet = {};
  1245→  1245→data.forEach(function(r) { if (r[7]) tahunSet[String(r[7])] = true; });
  1246→  1246→return Object.keys(tahunSet).sort().reverse();
  1247→  1247→} catch(e){return [];}
  1248→  1248→}
  1249→  1249→function getPeriodeCalcStatsList(ownerUsername, role) {
  1250→  1250→try {
  1251→  1251→var data = gSD(SH.CALCSTATS).filter(function(r) { return ownerMatch(r[10], ownerUsername, role);
  1252→  1252→});
  1253→  1253→var periodeSet = {};
  1254→  1254→data.forEach(function(r) {
  1255→  1255→if (r[8] && r[9]) {
  1256→  1256→var key = dateToISO(r[8]) + '|' + dateToISO(r[9]);
  1257→  1257→periodeSet[key] = { start: dateToISO(r[8]), end: dateToISO(r[9]) };
  1258→  1258→}
  1259→  1259→});
  1260→  1260→return Object.keys(periodeSet).map(function(k) { return periodeSet[k]; });
  1261→  1261→} catch(e){return [];}
  1262→  1262→}
  1263→  1263→function getPeriodeSigmaCVOptList(ownerUsername, role) {
  1264→  1264→=== PAGE 30 ===
  1265→  1265→try {
  1266→  1266→var data = gSD(SH.SIGMACVOPT).filter(function(r) { return ownerMatch(r[11], ownerUsername,
  1267→  1267→role); });
  1268→  1268→var periodeSet = {};
  1269→  1269→data.forEach(function(r) {
  1270→  1270→if (r[4] && r[5]) {
  1271→  1271→var key = dateToISO(r[4]) + '|' + dateToISO(r[5]);
  1272→  1272→periodeSet[key] = { start: dateToISO(r[4]), end: dateToISO(r[5]) };
  1273→  1273→}
  1274→  1274→});
  1275→  1275→return Object.keys(periodeSet).map(function(k) { return periodeSet[k]; });
  1276→  1276→} catch(e){return [];}
  1277→  1277→}
  1278→  1278→function getBiasPMEByFilter(paramID, lotID, siklus, tahun, ownerUsername) {
  1279→  1279→try {
  1280→  1280→var data = gSD(SH.BIASPME).filter(function(r) {
  1281→  1281→if (String(r[20]).toLowerCase() !== String(ownerUsername).toLowerCase()) return false;
  1282→  1282→if (paramID && r[1] !== paramID) return false;
  1283→  1283→if (lotID && r[2] !== lotID) return false;
  1284→  1284→if (siklus && r[6] !== siklus) return false;
  1285→  1285→if (tahun && String(r[7]) !== String(tahun)) return false;
  1286→  1286→return true;
  1287→  1287→});
  1288→  1288→if (!data.length) return { ok: false, msg: 'Data PME tidak ditemukan' };
  1289→  1289→var latest = data[data.length - 1];
  1290→  1290→var lotMap = {};
  1291→  1291→gSD(SH.LOTQC).forEach(function(l) { lotMap[l[0]] = l; });
  1292→  1292→var lot = lotMap[latest[2]];
